LID,ARTIST,EN_TITLE,KR_TITLE,GENRE,IS_OFFICIAL,URL
001,Big Bang,fantastic baby,fantastic baby,k-pop,0.0,https://youtu.be/3PbLm3Ihf-A
002,f(x),NU ABO,,k-pop,0.0,https://youtu.be/age5mokEV9I
003,Day6,Congratulations,,k-pop,1.0,
004,Big Bang,bang bang bang,뱅뱅뱅,k-pop,0.0,https://www.youtube.com/watch?v=BqDle1e98e0
005,NCT127,Highway to heaven,,k-pop,1.0,
006,(G)I-DLE,Oh my god,,k-pop,1.0,*
007,TOMORROW X TOGETHER,Cat & Dog,,k-pop,1.0,
008,NCT127,Cherry Bomb,,k-pop,1.0,
009,(G)I-DLE,hwaa,화,k-pop,1.0,"January 11, 2021"
010,Jimin,Like Crazy,,k-pop,1.0,"March 24, 2023"
011,Ateez,Take me home,,k-pop,1.0,"March 1, 2021"
012,ITZY,wanna be,wanna be,k-pop,1.0,
013,TVXQ,Hug,Hug,k-pop,1.0,
014,ITZY,loco,loco,k-pop,1.0,
015,EXO,For Life,For Life,k-pop,1.0,"January 30, 2019"
016,Twice,Cry for Me,Cry for Me,k-pop,1.0,
017,ITZY,in the morning,in the morning,k-pop,1.0,
018,Twice,More & More,More & More,k-pop,1.0,
019,Twice,I Can't Stop Me,I Can't Stop Me,k-pop,1.0,
020,(G)I-DLE,Latata,,k-pop,1.0,"May 15, 2020"
021,CLC,helicopter,,k-pop,1.0,"September 2, 2020"
022,Taeyang,Wedding Dress,,k-pop,1.0,"July 1, 2010"
023,Girls’ Generation-TTS,Dear Santa,,k-pop,1.0,"December 4, 2015"
024,Jessica,Fly,,k-pop,1.0,"May 27, 2016"
025,Jessica,Wonderland,,k-pop,1.0,
026,Shannon, Love Don’t Hurt,눈물이 흘러,k-pop,1.0,
